"Date","Price","Open","High","Low","Vol.","Change %"
"04/09/2023","1,564.77","1,523.44","1,564.81","1,493.25","","1.66%"
"04/02/2023","1,539.29","1,517.08","1,540.66","1,516.10","","1.52%"
"03/26/2023","1,516.31","1,450.77","1,523.09","1,449.38","","4.99%"
"03/19/2023","1,444.20","1,427.86","1,479.14","1,427.01","","2.08%"
"03/12/2023","1,414.80","1,452.78","1,470.86","1,401.79","","-3.54%"
"03/05/2023","1,466.78","1,510.54","1,515.88","1,464.72","","-3.16%"
"02/26/2023","1,514.65","1,485.36","1,515.44","1,484.49","","2.68%"
"02/19/2023","1,475.09","1,517.65","1,517.65","1,470.20","","-2.80%"
"02/12/2023","1,517.65","1,493.90","1,517.65","1,493.90","","1.73%"
"02/05/2023","1,491.78","1,517.84","1,520.75","1,486.25","","-1.83%"
"01/29/2023","1,519.59","1,529.59","1,553.55","1,517.71","","-0.86%"
"01/22/2023","1,532.78","1,525.02","1,541.75","1,521.53","","0.41%"
"01/15/2023","1,526.46","1,512.92","1,535.42","1,503.26","","0.90%"
"01/08/2023","1,512.91","1,475.82","1,513.48","1,471.56","","3.23%"
"01/01/2023","1,465.60","1,393.99","1,466.43","1,393.99","","5.14%"
"12/25/2022","1,393.98","1,406.65","1,413.78","1,392.35","","-0.90%"
"12/18/2022","1,406.65","1,394.27","1,412.14","1,384.78","","1.15%"
"12/11/2022","1,390.67","1,415.48","1,446.45","1,384.83","","-1.94%"
"12/04/2022","1,418.24","1,448.18","1,453.59","1,416.56","","-2.26%"
"11/27/2022","1,451.00","1,424.20","1,455.21","1,408.59","","1.47%"
"11/20/2022","1,429.94","1,386.92","1,431.10","1,380.07","","2.44%"
"11/13/2022","1,395.83","1,393.19","1,414.23","1,380.45","","-0.61%"
"11/06/2022","1,404.44","1,339.95","1,406.98","1,331.48","","5.35%"
"10/30/2022","1,333.07","1,292.89","1,336.74","1,267.99","","1.91%"
"10/23/2022","1,308.09","1,281.75","1,318.11","1,274.91","","2.25%"
"10/16/2022","1,279.34","1,238.02","1,280.18","1,238.02","","4.60%"
"10/09/2022","1,223.13","1,234.10","1,250.46","1,200.43","","-0.63%"
"10/02/2022","1,230.88","1,216.92","1,285.31","1,216.16","","2.06%"
"09/25/2022","1,206.01","1,197.30","1,227.45","1,182.82","","-0.73%"
"09/18/2022","1,214.88","1,288.68","1,307.07","1,207.06","","-6.77%"
"09/11/2022","1,303.09","1,357.09","1,368.81","1,298.09","","-2.82%"
"09/04/2022","1,340.97","1,273.82","1,341.90","1,273.82","","5.27%"
"08/28/2022","1,273.82","1,306.22","1,316.17","1,258.32","","-2.71%"
"08/21/2022","1,309.24","1,330.95","1,343.50","1,309.22","","-2.38%"
"08/14/2022","1,341.11","1,370.90","1,374.87","1,340.41","","-2.83%"
"08/07/2022","1,380.10","1,337.89","1,380.98","1,337.89","","3.59%"
"07/31/2022","1,332.26","1,335.42","1,342.28","1,316.67","","-0.48%"
"07/24/2022","1,338.62","1,312.03","1,338.62","1,299.23","","3.13%"
"07/17/2022","1,298.04","1,273.27","1,308.71","1,269.28","","2.76%"
"07/10/2022","1,263.14","1,267.25","1,268.89","1,227.22","","-1.48%"
"07/03/2022","1,282.06","1,293.76","1,293.76","1,241.77","","-0.91%"
"06/26/2022","1,293.77","1,322.10","1,335.50","1,276.45","","-2.07%"
"06/19/2022","1,321.14","1,296.70","1,321.38","1,274.81","","1.88%"
"06/12/2022","1,296.70","1,335.25","1,335.25","1,291.21","","-5.07%"
"06/05/2022","1,366.01","1,459.30","1,463.68","1,361.84","","-5.68%"
"05/29/2022","1,448.25","1,459.76","1,466.67","1,435.30","","-0.79%"
"05/22/2022","1,459.73","1,414.19","1,460.03","1,413.29","","4.60%"
"05/15/2022","1,395.51","1,376.16","1,412.97","1,374.34","","1.24%"
"05/08/2022","1,378.46","1,388.42","1,398.16","1,336.89","","-2.25%"
"05/01/2022","1,410.16","1,444.76","1,465.59","1,399.72","","-2.59%"
"04/24/2022","1,447.71","1,484.95","1,493.64","1,445.39","","-3.56%"
"04/17/2022","1,501.19","1,549.22","1,553.33","1,499.23","","-3.15%"
"04/10/2022","1,550.07","1,560.27","1,560.32","1,535.90","","-0.67%"
"04/03/2022","1,560.48","1,566.17","1,571.40","1,538.98","","-0.49%"
"03/27/2022","1,568.12","1,545.57","1,578.84","1,538.37","","1.28%"
"03/20/2022","1,548.25","1,531.96","1,549.36","1,521.05","","1.03%"
"03/13/2022","1,532.41","1,452.12","1,532.73","1,440.47","","6.93%"
"03/06/2022","1,433.05","1,425.50","1,480.68","1,383.02","","0.28%"
"02/27/2022","1,429.06","1,506.53","1,521.19","1,419.51","","-6.71%"
"02/20/2022","1,531.90","1,560.03","1,560.03","1,464.08","","-1.80%"
"02/13/2022","1,560.03","1,575.77","1,604.99","1,557.79","","-1.52%"
"02/06/2022","1,584.16","1,569.57","1,627.74","1,568.58","","0.99%"
"01/30/2022","1,568.65","1,543.60","1,590.14","1,542.90","","1.36%"
"01/23/2022","1,547.58","1,540.53","1,566.58","1,507.52","","-1.72%"
"01/16/2022","1,574.74","1,631.56","1,631.56","1,572.03","","-3.48%"
"01/09/2022","1,631.56","1,606.09","1,641.90","1,590.58","","0.59%"
"01/02/2022","1,622.03","1,620.01","1,628.08","1,598.61","","0.06%"
"12/26/2021","1,621.04","1,627.98","1,642.89","1,610.30","","-0.41%"
"12/19/2021","1,627.69","1,586.94","1,633.53","1,552.66","","1.61%"
"12/12/2021","1,601.90","1,560.31","1,612.02","1,528.78","","2.07%"
"12/05/2021","1,569.38","1,511.12","1,569.87","1,509.87","","3.23%"
"11/28/2021","1,520.27","1,533.99","1,544.52","1,483.44","","-0.02%"
"11/21/2021","1,520.53","1,586.80","1,592.98","1,512.02","","-4.38%"
"11/14/2021","1,590.22","1,648.88","1,648.88","1,582.70","","-2.71%"
"11/07/2021","1,634.57","1,644.58","1,659.80","1,612.47","","-0.39%"
"10/31/2021","1,641.00","1,606.62","1,648.74","1,601.06","","1.97%"
"10/24/2021","1,609.32","1,629.39","1,652.96","1,595.52","","-2.06%"
"10/17/2021","1,643.11","1,622.21","1,647.79","1,614.03","","1.58%"
"10/10/2021","1,617.51","1,580.87","1,621.09","1,579.72","","2.39%"
"10/03/2021","1,579.71","1,571.77","1,587.03","1,548.83","","0.61%"
"09/26/2021","1,570.14","1,588.37","1,596.89","1,559.17","","-1.38%"
"09/19/2021","1,592.07","1,568.19","1,610.50","1,549.04","","-0.14%"
"09/12/2021","1,594.38","1,628.07","1,643.21","1,588.85","","-1.63%"
"09/05/2021","1,620.77","1,664.52","1,664.52","1,619.97","","-2.63%"
"08/29/2021","1,664.52","1,657.45","1,665.63","1,654.60","","0.39%"
"08/22/2021","1,658.10","1,633.44","1,660.07","1,633.44","","2.00%"
"08/15/2021","1,625.55","1,669.96","1,669.96","1,616.99","","-2.77%"
"08/08/2021","1,671.80","1,638.65","1,674.38","1,638.65","","2.28%"
"08/01/2021","1,634.48","1,633.23","1,651.24","1,630.13","","0.84%"
"07/25/2021","1,620.84","1,593.72","1,634.62","1,593.72","","1.89%"
"07/18/2021","1,590.71","1,601.02","1,601.02","1,555.04","","-0.64%"
"07/11/2021","1,601.02","1,611.84","1,620.84","1,600.10","","-0.70%"
"07/04/2021","1,612.27","1,604.98","1,615.75","1,582.19","","0.45%"
"06/27/2021","1,604.98","1,610.63","1,612.86","1,594.93","","-0.26%"
"06/20/2021","1,609.17","1,572.30","1,612.16","1,572.30","","2.46%"
"06/13/2021","1,570.48","1,644.03","1,645.16","1,568.43","","-4.36%"
"06/06/2021","1,642.13","1,624.91","1,644.31","1,624.01","","1.08%"
"05/30/2021","1,624.54","1,606.34","1,625.43","1,606.34","","1.13%"
"05/23/2021","1,606.34","1,598.34","1,608.39","1,594.58","","0.62%"
"05/16/2021","1,596.51","1,594.28","1,609.87","1,565.76","","-0.06%"
"05/09/2021","1,597.50","1,619.60","1,622.02","1,561.72","","-0.75%"
"05/02/2021","1,609.62","1,554.69","1,610.11","1,535.62","","4.46%"
"04/25/2021","1,540.84","1,560.10","1,564.60","1,538.74","","-0.75%"
"04/18/2021","1,552.46","1,564.59","1,568.70","1,533.67","","-0.71%"
"04/11/2021","1,563.58","1,540.93","1,564.56","1,530.72","","1.40%"
"04/04/2021","1,541.95","1,524.98","1,544.37","1,522.22","","1.87%"
"03/28/2021","1,513.60","1,491.30","1,513.66","1,487.44","","1.54%"
"03/21/2021","1,490.66","1,509.94","1,514.28","1,454.49","","-1.18%"
"03/14/2021","1,508.50","1,520.67","1,536.45","1,501.46","","-0.74%"
"03/07/2021","1,519.77","1,469.92","1,523.51","1,467.75","","3.54%"
"02/28/2021","1,467.83","1,472.97","1,491.22","1,439.34","","0.18%"
"02/21/2021","1,465.17","1,502.04","1,520.05","1,458.37","","-3.23%"
"02/14/2021","1,514.05","1,500.07","1,520.88","1,491.84","","0.67%"
"02/07/2021","1,503.96","1,477.99","1,506.21","1,475.77","","2.60%"
"01/31/2021","1,465.79","1,406.24","1,466.46","1,406.24","","4.23%"
"01/24/2021","1,406.24","1,464.37","1,467.01","1,398.49","","-4.37%"
"01/17/2021","1,470.44","1,496.22","1,496.22","1,464.80","","-0.30%"
"01/10/2021","1,474.82","1,473.84","1,498.70","1,464.30","","-0.87%"
"01/03/2021","1,487.74","1,458.12","1,494.33","1,436.23","","3.33%"
"12/27/2020","1,439.75","1,430.24","1,447.20","1,427.93","","1.56%"
"12/20/2020","1,417.63","1,407.68","1,421.19","1,384.60","","-1.00%"
"12/13/2020","1,431.95","1,398.06","1,438.66","1,393.10","","3.01%"
"12/06/2020","1,390.08","1,387.00","1,404.00","1,380.56","","-0.10%"
"11/29/2020","1,391.47","1,350.08","1,397.46","1,330.79","","3.53%"
"11/22/2020","1,344.09","1,320.60","1,345.79","1,315.76","","2.14%"
"11/15/2020","1,315.90","1,312.41","1,328.10","1,306.51","","1.42%"
"11/08/2020","1,297.42","1,270.30","1,298.34","1,270.30","","4.90%"
"11/01/2020","1,236.84","1,140.83","1,240.23","1,140.83","","9.32%"
"10/25/2020","1,131.37","1,197.75","1,199.74","1,118.88","","-6.22%"
"10/18/2020","1,206.43","1,210.19","1,212.04","1,189.44","","0.12%"
"10/11/2020","1,205.03","1,236.26","1,240.74","1,188.23","","-2.37%"
"10/04/2020","1,234.28","1,192.53","1,235.74","1,192.53","","3.88%"
"09/27/2020","1,188.19","1,181.61","1,190.54","1,178.20","","1.08%"
"09/20/2020","1,175.48","1,245.36","1,245.36","1,159.95","","-5.61%"
"09/13/2020","1,245.38","1,240.71","1,260.98","1,240.22","","0.85%"
"09/06/2020","1,234.93","1,227.70","1,247.37","1,206.65","","0.59%"
"08/30/2020","1,227.70","1,235.21","1,247.14","1,210.87","","-0.62%"
"08/23/2020","1,235.30","1,232.63","1,237.67","1,223.23","","1.74%"
"08/16/2020","1,214.14","1,229.61","1,240.80","1,208.44","","-0.66%"
"08/09/2020","1,222.19","1,204.49","1,236.29","1,204.49","","1.45%"
"08/02/2020","1,204.77","1,195.53","1,224.15","1,195.53","","1.57%"
"07/26/2020","1,186.18","1,215.67","1,233.94","1,181.53","","-1.94%"
"07/19/2020","1,209.65","1,214.41","1,237.72","1,204.76","","-0.28%"
"07/12/2020","1,213.06","1,202.71","1,223.82","1,189.89","","1.51%"
"07/05/2020","1,194.99","1,179.47","1,200.84","1,177.65","","1.32%"
"06/28/2020","1,179.47","1,153.15","1,187.67","1,150.11","","2.35%"
"06/21/2020","1,152.35","1,173.63","1,201.28","1,151.56","","-1.55%"
"06/14/2020","1,170.55","1,134.81","1,183.87","1,131.18","","2.11%"
"06/07/2020","1,146.34","1,215.63","1,223.42","1,126.13","","-4.96%"
"05/31/2020","1,206.17","1,105.20","1,213.15","1,105.20","","9.46%"
"05/24/2020","1,101.91","1,049.07","1,118.99","1,049.07","","5.04%"
"05/17/2020","1,049.07","1,024.74","1,064.85","1,024.74","","3.71%"
"05/10/2020","1,011.55","1,029.13","1,037.20","988.91","","-2.65%"
"05/03/2020","1,039.10","1,009.82","1,040.09","1,004.97","","2.50%"
"04/26/2020","1,013.76","1,005.70","1,060.93","1,005.40","","1.28%"
"04/19/2020","1,000.94","993.77","1,010.56","973.58","","-0.23%"
"04/12/2020","1,003.21","1,009.02","1,025.61","964.77","","-0.54%"
"04/05/2020","1,008.67","937.62","1,013.06","937.62","","9.39%"
"03/29/2020","922.09","949.87","978.95","915.32","","-2.85%"
"03/22/2020","949.11","858.83","974.74","836.71","","10.52%"
"03/15/2020","858.79","891.42","926.88","834.00","","-12.97%"
"03/08/2020","986.76","1,083.99","1,090.19","905.07","","-14.30%"
"03/01/2020","1,151.45","1,148.55","1,210.48","1,139.86","","0.25%"
"02/23/2020","1,148.55","1,251.54","1,252.07","1,129.45","","-11.33%"
"02/16/2020","1,295.25","1,308.36","1,318.55","1,292.93","","-1.00%"
"02/09/2020","1,308.35","1,286.33","1,314.02","1,285.45","","1.58%"
"02/02/2020","1,288.02","1,266.17","1,303.00","1,266.10","","1.67%"
"01/26/2020","1,266.90","1,298.35","1,298.35","1,264.44","","-2.43%"
"01/19/2020","1,298.41","1,319.88","1,320.18","1,297.63","","-1.63%"
"01/12/2020","1,319.88","1,302.48","1,320.26","1,301.97","","1.44%"
"01/05/2020","1,301.12","1,289.21","1,305.71","1,288.40","","0.62%"
"12/29/2019","1,293.16","1,295.50","1,302.88","1,287.89","","-0.06%"
"12/22/2019","1,293.98","1,281.56","1,296.64","1,279.84","","1.14%"
"12/15/2019","1,279.37","1,274.36","1,282.58","1,270.01","","1.33%"
"12/08/2019","1,262.64","1,246.95","1,269.68","1,240.58","","1.09%"
"12/01/2019","1,248.97","1,240.87","1,249.54","1,226.26","","0.56%"
"11/24/2019","1,241.97","1,237.69","1,245.60","1,237.69","","0.49%"
"11/17/2019","1,235.88","1,231.97","1,243.43","1,231.51","","0.28%"
"11/10/2019","1,232.44","1,231.99","1,233.18","1,219.92","","-0.12%"
"11/03/2019","1,233.95","1,242.00","1,242.57","1,229.40","","0.16%"
"10/27/2019","1,231.93","1,223.68","1,233.02","1,218.78","","0.80%"
"10/20/2019","1,222.20","1,221.12","1,224.64","1,214.34","","0.35%"
"10/13/2019","1,217.89","1,190.21","1,218.66","1,190.17","","1.90%"
"10/06/2019","1,195.17","1,177.84","1,199.33","1,163.36","","1.60%"
"09/29/2019","1,176.35","1,192.03","1,196.71","1,154.62","","-1.38%"
"09/22/2019","1,192.81","1,192.39","1,198.52","1,177.62","","-0.47%"
"09/15/2019","1,198.48","1,197.14","1,205.04","1,189.05","","-0.39%"
"09/08/2019","1,203.17","1,179.96","1,205.56","1,176.09","","2.20%"
"09/01/2019","1,177.23","1,149.00","1,181.38","1,144.82","","2.46%"
