"Date","Price","Open","High","Low","Vol.","Change %"
"08/25/2019","1,149.00","1,138.53","1,153.86","1,130.24","","1.33%"
"08/18/2019","1,133.92","1,144.81","1,152.28","1,133.84","","-0.32%"
"08/11/2019","1,137.52","1,151.54","1,157.29","1,121.12","","-1.42%"
"08/04/2019","1,153.93","1,153.59","1,160.67","1,132.21","","-0.72%"
"07/28/2019","1,162.34","1,194.60","1,195.24","1,156.71","","-2.71%"
"07/21/2019","1,194.69","1,182.37","1,195.23","1,182.37","","1.28%"
"07/14/2019","1,179.58","1,186.74","1,192.02","1,179.52","","-0.35%"
"07/07/2019","1,183.75","1,196.68","1,198.21","1,180.84","","-1.20%"
"06/30/2019","1,198.15","1,199.67","1,207.77","1,193.97","","0.58%"
"06/23/2019","1,191.21","1,191.24","1,193.10","1,182.90","","0.07%"
"06/16/2019","1,190.39","1,160.36","1,193.71","1,159.30","","2.43%"
"06/09/2019","1,162.11","1,160.83","1,176.15","1,160.08","","0.19%"
"06/02/2019","1,159.85","1,128.74","1,163.07","1,127.01","","2.92%"
"05/26/2019","1,126.93","1,154.48","1,154.48","1,121.96","","-2.39%"
"05/19/2019","1,154.48","1,150.56","1,154.87","1,137.12","","0.28%"
"05/12/2019","1,151.31","1,141.52","1,159.70","1,130.95","","-0.15%"
"05/05/2019","1,152.99","1,171.90","1,180.55","1,143.74","","-2.95%"
"04/28/2019","1,188.05","1,178.86","1,189.81","1,176.14","","0.71%"
"04/21/2019","1,179.62","1,188.77","1,191.97","1,169.29","","-0.84%"
"04/14/2019","1,189.56","1,186.06","1,194.94","1,185.15","","0.69%"
"04/07/2019","1,181.40","1,178.99","1,184.03","1,174.69","","0.41%"
"03/31/2019","1,176.57","1,150.29","1,176.70","1,150.29","","2.28%"
"03/24/2019","1,150.29","1,145.01","1,150.54","1,139.98","","0.52%"
"03/17/2019","1,144.33","1,164.69","1,177.50","1,143.53","","-1.42%"
"03/10/2019","1,160.77","1,131.25","1,162.20","1,130.70","","2.69%"
"03/03/2019","1,130.35","1,153.30","1,154.98","1,126.04","","-1.99%"
"02/24/2019","1,153.26","1,146.29","1,156.49","1,145.62","","0.79%"
"02/17/2019","1,144.20","1,125.82","1,145.45","1,125.82","","1.63%"
"02/10/2019","1,125.82","1,098.79","1,125.85","1,096.96","","2.46%"
"02/03/2019","1,098.78","1,110.54","1,126.90","1,092.43","","-1.23%"
"01/27/2019","1,112.50","1,090.05","1,117.47","1,088.39","","1.75%"
"01/20/2019","1,093.33","1,093.77","1,095.76","1,080.24","","-0.04%"
"01/13/2019","1,093.78","1,072.11","1,095.93","1,069.81","","1.55%"
"01/06/2019","1,077.06","1,051.78","1,080.91","1,051.05","","1.99%"
"12/30/2018","1,056.07","1,029.62","1,056.50","1,021.62","","2.73%"
"12/23/2018","1,028.00","1,012.70","1,030.08","997.95","","1.62%"
"12/16/2018","1,011.64","1,031.69","1,038.93","1,010.59","","-1.92%"
"12/09/2018","1,031.43","1,041.01","1,057.60","1,028.08","","-0.86%"
"12/02/2018","1,040.36","1,087.10","1,097.62","1,039.67","","-4.30%"
"11/25/2018","1,087.10","1,072.41","1,090.05","1,070.76","","1.37%"
"11/18/2018","1,072.41","1,098.43","1,099.72","1,071.07","","-2.41%"
"11/11/2018","1,098.86","1,092.36","1,100.07","1,078.24","","-0.14%"
"11/04/2018","1,100.37","1,100.90","1,119.48","1,093.02","","-0.05%"
"10/28/2018","1,100.87","1,084.14","1,108.60","1,064.40","","1.92%"
"10/21/2018","1,080.14","1,122.62","1,123.89","1,068.44","","-3.81%"
"10/14/2018","1,122.91","1,123.86","1,144.00","1,114.28","","-0.05%"
"10/07/2018","1,123.44","1,147.51","1,153.47","1,114.88","","-2.80%"
"09/30/2018","1,155.83","1,168.94","1,175.27","1,152.37","","-0.83%"
"09/23/2018","1,165.46","1,176.28","1,184.88","1,164.16","","-0.92%"
"09/16/2018","1,176.28","1,148.71","1,178.57","1,147.21","","2.72%"
"09/09/2018","1,145.08","1,134.05","1,149.07","1,126.20","","1.35%"
"09/02/2018","1,129.82","1,156.07","1,156.07","1,127.49","","-2.27%"
"08/26/2018","1,156.07","1,166.67","1,180.37","1,153.51","","-0.57%"
"08/19/2018","1,162.75","1,139.59","1,163.65","1,139.59","","2.35%"
"08/12/2018","1,136.07","1,141.72","1,142.12","1,117.82","","-0.41%"
"08/05/2018","1,140.76","1,170.34","1,180.32","1,138.74","","-3.18%"
"07/29/2018","1,178.28","1,181.93","1,185.55","1,171.35","","-0.21%"
"07/22/2018","1,180.71","1,169.33","1,184.93","1,164.69","","0.95%"
"07/15/2018","1,169.60","1,159.82","1,170.49","1,156.26","","0.94%"
"07/08/2018","1,158.70","1,163.95","1,166.74","1,144.42","","-0.15%"
"07/01/2018","1,160.39","1,128.81","1,161.28","1,122.68","","2.15%"
"06/24/2018","1,135.94","1,140.20","1,140.27","1,115.05","","-0.96%"
"06/17/2018","1,146.99","1,151.24","1,151.24","1,124.65","","-0.37%"
"06/10/2018","1,151.28","1,151.11","1,164.10","1,146.14","","-0.06%"
"06/03/2018","1,152.02","1,150.79","1,159.56","1,144.99","","0.39%"
"05/27/2018","1,147.56","1,164.37","1,164.38","1,130.58","","-1.44%"
"05/20/2018","1,164.37","1,181.38","1,190.14","1,159.42","","-1.18%"
"05/13/2018","1,178.30","1,189.32","1,189.91","1,174.58","","-0.56%"
"05/06/2018","1,184.98","1,180.38","1,186.69","1,170.32","","0.32%"
"04/29/2018","1,181.15","1,190.12","1,191.77","1,171.31","","-0.85%"
"04/22/2018","1,191.26","1,200.99","1,200.99","1,178.13","","-0.81%"
"04/15/2018","1,200.99","1,195.89","1,214.67","1,195.89","","0.49%"
"04/08/2018","1,195.12","1,175.57","1,197.67","1,175.57","","1.65%"
"04/01/2018","1,175.72","1,174.43","1,183.28","1,152.95","","0.17%"
"03/25/2018","1,173.72","1,165.45","1,175.58","1,158.06","","1.77%"
"03/18/2018","1,153.29","1,186.90","1,186.90","1,152.61","","-3.16%"
"03/11/2018","1,190.93","1,195.17","1,200.20","1,188.14","","-0.35%"
"03/04/2018","1,195.16","1,181.85","1,196.31","1,171.78","","1.09%"
"02/25/2018","1,182.27","1,206.35","1,213.89","1,170.48","","-1.87%"
"02/18/2018","1,204.74","1,206.33","1,206.34","1,192.49","","-0.13%"
"02/11/2018","1,206.33","1,162.26","1,210.79","1,162.26","","3.98%"
"02/04/2018","1,160.15","1,214.17","1,216.17","1,137.11","","-4.96%"
"01/28/2018","1,220.67","1,263.74","1,263.74","1,220.66","","-3.41%"
"01/21/2018","1,263.74","1,244.51","1,264.12","1,244.47","","1.65%"
"01/14/2018","1,243.17","1,231.74","1,243.17","1,220.56","","0.93%"
"01/07/2018","1,231.74","1,218.79","1,232.22","1,206.70","","0.85%"
"12/31/2017","1,221.38","1,183.69","1,221.38","1,183.69","","3.18%"
"12/24/2017","1,183.69","1,175.49","1,187.77","1,174.90","","0.70%"
"12/17/2017","1,175.49","1,176.60","1,184.79","1,171.11","","0.77%"
"12/10/2017","1,166.53","1,166.87","1,170.69","1,161.90","","-0.02%"
"12/03/2017","1,166.72","1,173.91","1,177.05","1,163.39","","-0.42%"
"11/26/2017","1,171.68","1,175.95","1,177.33","1,166.81","","-0.56%"
"11/19/2017","1,178.25","1,156.41","1,179.86","1,154.27","","2.52%"
"11/12/2017","1,149.27","1,141.54","1,149.44","1,139.97","","0.03%"
"11/05/2017","1,148.98","1,152.34","1,159.01","1,145.09","","-0.72%"
"10/29/2017","1,157.33","1,148.41","1,160.86","1,148.41","","0.70%"
"10/22/2017","1,149.25","1,161.25","1,162.56","1,145.79","","-1.07%"
"10/15/2017","1,161.65","1,169.67","1,171.95","1,161.40","","-0.72%"
"10/08/2017","1,170.02","1,163.81","1,174.03","1,159.16","","0.24%"
"10/01/2017","1,167.24","1,164.60","1,171.05","1,162.87","","0.05%"
"09/24/2017","1,166.70","1,166.05","1,166.77","1,149.39","","-0.22%"
"09/17/2017","1,169.30","1,170.73","1,174.75","1,164.35","","0.01%"
"09/10/2017","1,169.17","1,165.76","1,171.07","1,162.78","","0.79%"
"09/03/2017","1,159.98","1,150.58","1,166.53","1,140.54","","0.86%"
"08/27/2017","1,150.07","1,149.33","1,152.08","1,138.69","","0.02%"
"08/20/2017","1,149.80","1,135.14","1,151.27","1,132.65","","1.47%"
"08/13/2017","1,133.17","1,136.04","1,143.25","1,129.27","","0.00%"
"08/06/2017","1,133.16","1,152.96","1,155.52","1,129.60","","-1.68%"
"07/30/2017","1,152.53","1,135.11","1,153.72","1,134.20","","1.54%"
"07/23/2017","1,135.02","1,130.60","1,140.05","1,125.43","","0.13%"
"07/16/2017","1,133.52","1,132.67","1,141.61","1,128.67","","-0.09%"
"07/09/2017","1,134.49","1,103.17","1,134.77","1,101.26","","2.74%"
"07/02/2017","1,104.27","1,105.02","1,107.61","1,096.62","","0.12%"
"06/25/2017","1,102.96","1,104.89","1,117.28","1,099.37","","0.17%"
"06/18/2017","1,101.11","1,108.63","1,114.18","1,095.10","","-0.63%"
"06/11/2017","1,108.09","1,105.60","1,118.04","1,093.58","","0.15%"
"06/04/2017","1,106.38","1,124.94","1,124.94","1,104.21","","-2.15%"
"05/28/2017","1,130.64","1,119.21","1,130.64","1,116.45","","1.02%"
"05/21/2017","1,119.21","1,120.84","1,127.40","1,118.36","","-0.04%"
"05/14/2017","1,119.70","1,105.81","1,124.64","1,098.65","","1.27%"
"05/07/2017","1,105.61","1,113.62","1,113.62","1,092.48","","-0.72%"
"04/30/2017","1,113.62","1,080.21","1,114.09","1,080.14","","3.12%"
"04/23/2017","1,079.91","1,065.46","1,090.64","1,065.46","","3.26%"
"04/16/2017","1,045.84","1,040.39","1,050.65","1,038.23","","0.56%"
"04/09/2017","1,040.06","1,044.94","1,048.64","1,039.54","","-0.52%"
"04/02/2017","1,045.51","1,053.99","1,053.99","1,043.00","","-0.79%"
"03/26/2017","1,053.87","1,049.08","1,057.05","1,047.71","","0.79%"
"03/19/2017","1,045.66","1,047.35","1,053.05","1,037.18","","-0.16%"
"03/12/2017","1,047.34","1,026.28","1,048.33","1,020.10","","2.17%"
"03/05/2017","1,025.07","1,018.25","1,025.47","1,008.20","","0.34%"
"02/26/2017","1,021.58","996.94","1,021.98","995.89","","2.24%"
"02/19/2017","999.20","1,003.35","1,010.71","995.98","","-0.41%"
"02/12/2017","1,003.35","990.36","1,006.02","988.42","","1.27%"
"02/05/2017","990.76","995.87","995.87","983.40","","-1.13%"
"01/29/2017","1,002.11","990.28","1,002.11","984.90","","0.44%"
"01/22/2017","997.71","977.91","999.68","976.60","","1.88%"
"01/15/2017","979.26","979.24","979.88","969.76","","0.00%"
"01/08/2017","979.24","975.40","980.17","965.24","","0.18%"
"01/01/2017","977.45","959.64","982.96","957.29","","1.86%"
"12/25/2016","959.64","950.27","964.12","945.07","","0.99%"
"12/18/2016","950.27","948.43","951.50","946.06","","0.17%"
"12/11/2016","948.67","949.94","963.51","943.60","","-0.29%"
"12/04/2016","951.46","914.23","951.68","914.23","","4.47%"
"11/27/2016","910.75","912.62","917.27","906.65","","-0.96%"
"11/20/2016","919.60","916.41","922.68","908.34","","0.46%"
"11/13/2016","915.35","928.53","934.12","914.40","","-2.11%"
"11/06/2016","935.06","926.23","950.92","926.23","","0.95%"
"10/30/2016","926.23","952.27","953.77","925.87","","-2.71%"
"10/23/2016","952.05","952.53","957.18","946.71","","-0.05%"
"10/16/2016","952.53","947.52","956.88","942.36","","0.51%"
"10/09/2016","947.66","961.09","966.70","935.38","","-1.31%"
"10/02/2016","960.24","963.34","970.10","955.84","","-0.09%"
"09/25/2016","961.12","969.44","969.44","945.26","","-0.86%"
"09/18/2016","969.44","938.73","977.61","938.73","","3.50%"
"09/11/2016","936.66","955.13","963.36","934.36","","-2.18%"
"09/04/2016","957.52","969.94","979.70","957.27","","-1.28%"
"08/28/2016","969.94","949.93","970.62","947.56","","2.07%"
"08/21/2016","950.30","963.70","969.41","947.07","","-1.39%"
"08/14/2016","963.70","966.75","972.88","956.65","","-0.32%"
"08/07/2016","966.75","945.86","970.83","945.30","","2.21%"
"07/31/2016","945.86","948.67","949.07","931.24","","-0.48%"
"07/24/2016","950.45","932.04","950.78","928.41","","2.05%"
"07/17/2016","931.37","942.40","943.22","926.74","","-1.17%"
"07/10/2016","942.41","916.55","948.74","916.55","","3.15%"
"07/03/2016","913.65","933.39","933.39","892.42","","-2.11%"
"06/26/2016","933.39","889.38","934.78","858.00","","4.95%"
"06/19/2016","889.38","921.66","975.27","887.55","","-3.50%"
"06/12/2016","921.66","929.50","929.50","890.81","","-1.52%"
"06/05/2016","935.92","965.55","979.11","933.56","","-3.07%"
"05/29/2016","965.55","965.29","967.47","953.03","","0.03%"
"05/22/2016","965.29","930.27","967.15","928.84","","3.66%"
"05/15/2016","931.18","936.02","938.18","920.91","","0.31%"
"05/08/2016","928.33","931.12","946.57","927.79","","-0.30%"
"05/01/2016","931.12","960.73","965.05","925.23","","-2.70%"
"04/24/2016","956.99","946.07","963.89","943.17","","0.81%"
"04/17/2016","949.33","933.13","962.48","931.91","","1.74%"
"04/10/2016","933.13","911.80","936.07","911.46","","2.99%"
"04/03/2016","906.06","913.54","915.43","894.08","","-0.54%"
"03/27/2016","911.01","896.19","925.83","894.82","","1.65%"
"03/20/2016","896.19","913.09","914.91","892.66","","-1.98%"
"03/13/2016","914.33","910.94","919.36","897.02","","0.30%"
"03/06/2016","911.62","890.61","912.08","883.40","","2.36%"
"02/28/2016","890.61","855.68","893.24","854.00","","3.48%"
"02/21/2016","860.67","863.83","868.95","840.66","","-0.11%"
"02/14/2016","861.64","831.41","864.86","831.41","","3.64%"
"02/07/2016","831.41","845.71","845.71","822.07","","-3.18%"
"01/31/2016","858.70","879.16","882.46","856.12","","-2.40%"
"01/24/2016","879.84","862.28","880.03","853.83","","2.04%"
"01/17/2016","862.28","848.39","863.49","822.42","","1.64%"
"01/10/2016","848.39","875.12","883.28","844.07","","-2.24%"
"01/03/2016","867.87","914.33","914.33","867.87","","-6.31%"
"12/27/2015","926.32","938.89","944.92","925.76","","-1.32%"
"12/20/2015","938.74","915.38","939.41","915.38","","2.55%"
"12/13/2015","915.38","914.15","933.59","903.31","","0.35%"
"12/06/2015","912.16","945.59","945.97","911.78","","-3.54%"
"11/29/2015","945.59","949.84","955.64","935.65","","-0.05%"
"11/22/2015","946.09","942.91","947.75","928.27","","0.21%"
"11/15/2015","944.10","922.04","950.55","921.78","","2.14%"
"11/08/2015","924.33","942.71","943.68","922.04","","-2.23%"